passenger_count,trip_distance,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,payment_type,tpep_pickup_datetime
2,0.24,-73.98423,40.77653,-74.03182,40.77868,3.31,1.0,0.5,0.51,3.79,0.0,9.11,4,2016-02-13 16:52:25.153366428
3,0.99,-74.00779,40.72626,-74.02855,40.73459,3.83,1.0,0.5,0.59,0.5,0.0,6.43,4,2016-02-12 10:27:18.811611785
3,0.13,-73.81573,40.73138,-73.83357,40.71948,3.27,2.0,0.5,0.48,0.5,0.0,6.75,2,2016-02-12 04:42:49.491684541
3,1.58,-73.75785,40.65225,-73.70383,40.6316,6.22,0.0,0.5,0.12,0.5,0.0,7.34,1,2016-01-28 16:22:01.544071899
1,0.34,-73.81156,40.65224,-73.87713,40.69658,2.63,1.0,0.5,0.48,0.5,0.0,5.11,5,2016-02-20 07:59:57.431928353
1,4.03,-73.8822,40.69519,-73.89275,40.65118,10.84,1.0,0.5,1.05,0.5,0.0,13.89,5,2016-03-17 18:31:05.412746326
3,3.02,-73.99619,40.72575,-74.04755,40.85,8.47,0.0,0.5,0.97,0.5,0.0,10.44,2,2016-03-22 17:53:51.926487997
2,0.1,-73.94362,40.74292,-73.88088,40.79316,2.56,0.5,0.5,0.1,0.5,0.3,4.46,5,2016-01-16 09:08:27.088038942
1,1.37,-73.80302,40.65314,-73.84344,40.66819,4.88,2.0,0.5,0.73,0.5,0.0,8.61,2,2016-03-02 01:39:58.227231232
2,0.65,-73.93755,40.65827,-73.9802,40.66831,4.3,1.0,0.5,0.37,0.5,0.0,6.67,4,2016-02-29 21:59:12.661240569
3,0.98,-73.80972,40.65798,-73.81976,40.67539,4.24,0.0,0.5,0.29,0.5,0.0,5.53,4,2016-03-26 18:51:50.338424375
1,3.33,-73.91646,40.76446,-73.91289,40.7008,8.83,0.5,0.5,1.07,4.12,0.0,15.01,2,2016-01-23 23:50:35.788501633
3,0.1,-73.75601,40.63516,-73.72179,40.60417,2.59,0.5,0.5,0.1,0.5,0.0,4.19,2,2016-01-22 22:37:43.960377455
2,9.1,-73.81477,40.65227,-73.81661,40.65058,20.63,0.0,0.5,3.59,0.5,0.0,25.22,2,2016-02-09 22:23:12.892668973
