passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,payment_type
2,0.24,3.31,1.0,0.5,0.51,3.79,0.0,9.11,4
3,0.99,3.83,1.0,0.5,0.59,0.5,0.0,6.43,4
3,0.13,3.27,2.0,0.5,0.48,0.5,0.0,6.75,2
3,1.58,6.22,0.0,0.5,0.12,0.5,0.0,7.34,1
1,0.34,2.63,1.0,0.5,0.48,0.5,0.0,5.11,5
1,4.03,10.84,1.0,0.5,1.05,0.5,0.0,13.89,5
3,3.02,8.47,0.0,0.5,0.97,0.5,0.0,10.44,2
2,0.1,2.56,0.5,0.5,0.1,0.5,0.3,4.46,5
1,1.37,4.88,2.0,0.5,0.73,0.5,0.0,8.61,2
2,0.65,4.3,1.0,0.5,0.37,0.5,0.0,6.67,4
3,0.98,4.24,0.0,0.5,0.29,0.5,0.0,5.53,4
1,3.33,8.83,0.5,0.5,1.07,4.12,0.0,15.01,2
3,0.1,2.59,0.5,0.5,0.1,0.5,0.0,4.19,2
2,9.1,20.63,0.0,0.5,3.59,0.5,0.0,25.22,2
2,1.03,4.92,0.0,0.5,0.37,0.5,0.0,6.28,5
3,0.98,4.02,0.0,0.5,0.49,0.5,0.0,5.51,3
2,0.38,3.67,1.0,0.5,0.73,0.5,0.3,6.71,1
3,3.29,8.63,1.0,0.5,0.73,0.5,0.0,11.37,5
1,0.26,3.49,0.0,0.5,0.42,0.5,0.0,4.91,5
1,1.35,5.22,0.5,0.5,0.35,2.07,0.0,8.63,2
1,3.64,10.55,1.0,0.5,1.54,0.5,0.0,14.09,4
3,0.36,3.2,2.0,0.5,0.4,0.5,0.0,6.6,1
2,0.1,2.65,0.5,0.5,0.41,0.5,0.0,4.56,5
2,1.13,4.91,1.0,0.5,0.66,0.5,0.0,7.57,5
2,5.04,13.18,0.0,0.5,0.26,0.5,0.0,14.44,3
3,0.19,2.71,0.0,0.5,0.35,0.5,0.0,4.06,5
3,1.22,4.9,1.0,0.5,0.27,0.5,0.0,7.17,3
1,0.45,3.52,0.5,0.5,0.1,4.24,0.0,8.86,2
1,2.65,7.88,1.0,0.5,1.35,0.5,0.0,11.23,5
2,0.18,3.06,0.0,0.5,0.1,0.5,0.3,4.46,3
2,5.14,12.09,0.0,0.5,0.24,0.5,0.0,13.33,2
3,0.42,3.54,0.5,0.5,0.4,0.5,0.0,5.44,5
1,3.39,9.11,0.0,0.5,1.29,0.5,0.0,11.4,3
